{{-1.5668547089659224, {{-0.02062209741551122, 0.1036103710940630876`5.}, 
   {-0.04157244239670632, 0.6704386328619669682`5.}, 
   {-0.07417484148279085, 2.6001819826386843196`5.}, 
   {-0.6327292507764808, 13.3294312232454363449`5.}, 
   {0.6807645465667015, 16.1101906166227373204`5.}, 
   {-0.35854969163566053, 25.8334357402337691282`5.}}}, 
 {-1.4609794256841997, {{-0.09098970189598454, 0.1051829268628694653`5.}, 
   {-0.24948678249192913, 0.9181250053039442223`5.}, 
   {-0.49851397625101224, 5.2357622284173476416`5.}, 
   {-0.1284738014749429, 14.2931860676248719744`5.}, 
   {-0.8151414094055625, 26.5388873665265444536`5.}}}, 
 {-1.5170432777601122, {{0.09300404856675475, 0.1126837248490403107`5.}, 
   {0.21452976947506835, 0.8055690660210327924`5.}, 
   {0.2846840443811917, 3.403372897311683191`5.}, 
   {0.44089123714857514, 8.701630240066612504`5.}, 
   {0.818472441099597, 28.7020945049312145567`5.}}}, 
 {-1.3186968514284454, {{-0.09380753502509398, 0.1065202694815921328`5.}, 
   {-0.2938334264750146, 1.150415413484491708`5.}, 
   {-0.6421825987599297, 7.9282355395995080004`5.}, 
   {-0.7017574892428373, 33.5698473029087076845`5.}}}}
