{{-0.43237535467988103, {{0.011964364169485786, 0.0155413200223031311`5.}, 
   {0.040406849230696915, 0.1387963183065868137`5.}, 
   {0.10121093753028317, 0.8696707603799656171`5.}, 
   {0.24953999062854695, 5.6823283549043626118`5.}, 
   {-0.5026975559444126, 18.4987708450381080132`5.}, 
   {0.8203690919178559, 20.9415394978323875712`5.}}}, 
 {-0.42107248790657725, {{-0.01678039321345563, 0.0140960038171394502`5.}, 
   {-0.06409548802864524, 0.1482539033857424222`5.}, 
   {-0.12967076886593576, 0.8986853779306634734`5.}, 
   {-0.29192228773031603, 4.4872949820551783869`5.}, 
   {0.35184996954293374, 16.8194667626042624805`5.}, 
   {-0.8773703068708353, 19.4619662304975285118`5.}}}}
